"id","owner_first_name","owner_last_name","business_name","business_address","business_phone_number","bir_registration_url","business_certificate_url","mayors_permit_url","username","email","cover_photo_url","services_offered","does_delivery","about_business","exact_location","business_hours","is_online","open_hours","availability_status","operating_hours","time_slots","latitude","longitude","status","rejection_reason","rejection_notes"
"3f4a8b2e-1a7e-4d5f-9c8d-1234567890ab","Maria","Concepcion","Labadabango Laundry House","M Tower, Malvar St. corner Talakitok St., Brgy. Mandaragat, Puerto Princesa City","0953-059-0238","","","","labadabango","[email]","","[{""service"": ""Wash & Fold"", ""price"": 280}, {""service"": ""Wash & Fold"", ""price"": 225}]","true","Family-owned laundry shop offering affordable services with LG industrial washing machines. Prime location near hospitals, schools, and BPOs.","Malvar St. corner Talakitok St., Brgy. Mandaragat","{""monday"": {""open"": ""07:00"", ""close"": ""22:00""}, ""tuesday"": {""open"": ""07:00"", ""close"": ""22:00""}, ""wednesday"": {""open"": ""07:00"", ""close"": ""22:00""}, ""thursday"": {""open"": ""07:00"", ""close"": ""22:00""}, ""friday"": {""open"": ""07:00"", ""close"": ""22:00""}, ""saturday"": {""open"": ""07:00"", ""close"": ""22:00""}, ""sunday"": {""open"": ""07:00"", ""close"": ""22:00""}}","true","7:00 AM - 10:00 PM","Open Slots","{""open_hour"": 7, ""close_hour"": 22, ""open_minute"": 0, ""close_minute"": 0}","[{""slot"": ""07:00-09:00"", ""available"": true}, {""slot"": ""09:00-11:00"", ""available"": true}]","9.7400","118.7400","pending","",""
"7b9c3d4e-2f8a-4b5f-9c7d-2345678901bc","Juan","Delacruz","San Miguel Laundry Services","National Highway, Brgy. San Miguel, Puerto Princesa City","0927-123-4567","","","","sanmiguellaundry","[email]","","[{""service"": ""Self-Service Wash"", ""price"": 75}, {""service"": ""Self-Service Dry"", ""price"": 70}, {""service"": ""Full Service"", ""price"": 45}]","false","Local laundry shop catering to residents and tourists with self-service and full-service options. Convenient location on national highway.","National Highway, Brgy. San Miguel","{""monday"": {""open"": ""09:00"", ""close"": ""19:00""}, ""tuesday"": {""open"": ""09:00"", ""close"": ""19:00""}, ""wednesday"": {""open"": ""09:00"", ""close"": ""19:00""}, ""thursday"": {""open"": ""09:00"", ""close"": ""19:00""}, ""friday"": {""open"": ""09:00"", ""close"": ""19:00""}, ""saturday"": {""open"": ""09:00"", ""close"": ""19:00""}, ""sunday"": {""open"": ""09:00"", ""close"": ""19:00""}}","true","9:00 AM - 7:00 PM","Open Slots","{""open_hour"": 9, ""close_hour"": 19, ""open_minute"": 0, ""close_minute"": 0}","[{""slot"": ""09:00-11:00"", ""available"": true}, {""slot"": ""11:00-13:00"", ""available"": true}]","9.7350","118.7350","pending","",""
"4a2d5f8e-3c9b-4a8f-8e5f-3456789012cd","Roberto","Lim","Master Wash Laundromat","Rizal Avenue, Brgy. San Pedro, Puerto Princesa City","0935-987-6543","","","","masterwash","[email]","","[{""service"": ""Self-Service Wash"", ""price"": 75}, {""service"": ""Self-Service Dry"", ""price"": 70}, {""service"": ""Wash & Fold"", ""price"": 50}]","false","Self-service laundromat with LG washers and dryers. Popular among students and young professionals.","Rizal Avenue, Brgy. San Pedro","{""monday"": {""open"": ""08:00"", ""close"": ""20:00""}, ""tuesday"": {""open"": ""08:00"", ""close"": ""20:00""}, ""wednesday"": {""open"": ""08:00"", ""close"": ""20:00""}, ""thursday"": {""open"": ""08:00"", ""close"": ""20:00""}, ""friday"": {""open"": ""08:00"", ""close"": ""20:00""}, ""saturday"": {""open"": ""08:00"", ""close"": ""20:00""}, ""sunday"": {""open"": ""08:00"", ""close"": ""20:00""}}","true","8:00 AM - 8:00 PM","Open Slots","{""open_hour"": 8, ""close_hour"": 20, ""open_minute"": 0, ""close_minute"": 0}","[{""slot"": ""08:00-10:00"", ""available"": true}, {""slot"": ""10:00-12:00"", ""available"": true}]","9.7450","118.7450","pending","",""
"8e1f4a7d-4b5c-4a9f-9e6f-4567890123de","Carmen","Tan","Quick Clean Laundry","B.M. Road near Robinsons Mall, Brgy. San Manuel, Puerto Princesa City","0948-555-7890","","","","quickclean","[email]","","[{""service"": ""Per Kilo Service"", ""price"": 20}, {""service"": ""Express Service"", ""price"": 30}]","true","Affordable laundry service near Robinsons Mall. Quick turnaround with pick-up and delivery options.","B.M. Road, Brgy. San Manuel","{""monday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""tuesday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""wednesday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""thursday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""friday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""saturday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""sunday"": {""open"": ""08:00"", ""close"": ""18:00""}}","true","7:00 AM - 7:00 PM","Open Slots","{""open_hour"": 7, ""close_hour"": 19, ""open_minute"": 0, ""close_minute"": 0}","[{""slot"": ""07:00-09:00"", ""available"": true}, {""slot"": ""09:00-11:00"", ""available"": true}]","9.7330","118.7330","pending","",""
"2c7e9a5f-5b8d-4a7f-8e7e-5678901234ef","Linda","Santos","Palawan Laundry Express","National Highway, Brgy. Santa Monica, Puerto Princesa City","0921-234-5678","","","","palawanexpress","[email]","","[{""service"": ""Regular Wash"", ""price"": 35}, {""service"": ""Dry Cleaning"", ""price"": 150}, {""service"": ""Ironing"", ""price"": 25}]","true","Comprehensive laundry services including dry cleaning and ironing. Serving residential and commercial clients.","National Highway, Brgy. Santa Monica","{""monday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""tuesday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""wednesday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""thursday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""friday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""saturday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""sunday"": {""open"": ""09:00"", ""close"": ""17:00""}}","true","8:00 AM - 6:00 PM","Open Slots","{""open_hour"": 8, ""close_hour"": 18, ""open_minute"": 0, ""close_minute"": 0}","[{""slot"": ""08:00-10:00"", ""available"": true}, {""slot"": ""10:00-12:00"", ""available"": true}]","9.7500","118.7500","pending","",""
"9f3e8b6f-6c8a-4b6f-9f8f-6789012345ab","Ramon","Garcia","Clean & Fresh Laundry","Rizal Street, Brgy. Tiniguiban, Puerto Princesa City","0936-789-0123","","","","cleanfresh","[email]","","[{""service"": ""Wash & Fold"", ""price"": 40}, {""service"": ""Bedsheet Cleaning"", ""price"": 80}, {""service"": ""Curtain Cleaning"", ""price"": 120}]","true","Neighborhood laundry shop specializing in household items and regular clothing. Friendly service with quick turnaround.","Rizal Street, Brgy. Tiniguiban","{""monday"": {""open"": ""07:30"", ""close"": ""18:30""}, ""tuesday"": {""open"": ""07:30"", ""close"": ""18:30""}, ""wednesday"": {""open"": ""07:30"", ""close"": ""18:30""}, ""thursday"": {""open"": ""07:30"", ""close"": ""18:30""}, ""friday"": {""open"": ""07:30"", ""close"": ""18:30""}, ""saturday"": {""open"": ""07:30"", ""close"": ""18:30""}, ""sunday"": {""open"": ""08:00"", ""close"": ""17:00""}}","true","7:30 AM - 6:30 PM","Open Slots","{""open_hour"": 7, ""close_hour"": 18, ""open_minute"": 30, ""close_minute"": 30}","[{""slot"": ""07:30-09:30"", ""available"": true}, {""slot"": ""09:30-11:30"", ""available"": true}]","9.7550","118.7550","pending","",""
"1d4f9a7e-7f8b-4c8f-9f9f-7890123456bc","Elena","Rivera","Metropole Laundry Puerto Princesa","Malvar Road Extension, Brgy. San Jose, Puerto Princesa City","0945-321-0987","","","","metropolepp","[email]","","[{""service"": ""Wash-Dry-Fold"", ""price"": 45}, {""service"": ""Dry Cleaning"", ""price"": 110}, {""service"": ""Household Items"", ""price"": 110}]","true","Branch of the leading Filipino laundry chain with over 3 decades of experience. Professional care with modern equipment.","Malvar Road Extension, Brgy. San Jose","{""monday"": {""open"": ""08:00"", ""close"": ""19:00""}, ""tuesday"": {""open"": ""08:00"", ""close"": ""19:00""}, ""wednesday"": {""open"": ""08:00"", ""close"": ""19:00""}, ""thursday"": {""open"": ""08:00"", ""close"": ""19:00""}, ""friday"": {""open"": ""08:00"", ""close"": ""19:00""}, ""saturday"": {""open"": ""08:00"", ""close"": ""19:00""}, ""sunday"": {""open"": ""09:00"", ""close"": ""18:00""}}","true","8:00 AM - 7:00 PM","Open Slots","{""open_hour"": 8, ""close_hour"": 19, ""open_minute"": 0, ""close_minute"": 0}","[{""slot"": ""08:00-10:00"", ""available"": true}, {""slot"": ""10:00-12:00"", ""available"": true}]","9.7300","118.7300","pending","",""
"5e8f3b7f-8f9c-4d9f-af9f-8901234567cd","Manuel","Diaz","Baybayin Laundry Services","National Highway, Brgy. San Rafael, Puerto Princesa City","0932-654-3210","","","","baybayinlaundry","[email]","","[{""service"": ""Regular Laundry"", ""price"": 38}, {""service"": ""Comforter Cleaning"", ""price"": 200}, {""service"": ""Rug Cleaning"", ""price"": 150}]","true","Local laundry service specializing in bulky items and regular clothing. Serving the San Rafael community and nearby areas.","National Highway, Brgy. San Rafael","{""monday"": {""open"": ""07:00"", ""close"": ""18:00""}, ""tuesday"": {""open"": ""07:00"", ""close"": ""18:00""}, ""wednesday"": {""open"": ""07:00"", ""close"": ""18:00""}, ""thursday"": {""open"": ""07:00"", ""close"": ""18:00""}, ""friday"": {""open"": ""07:00"", ""close"": ""18:00""}, ""saturday"": {""open"": ""07:00"", ""close"": ""18:00""}, ""sunday"": {""open"": ""08:00"", ""close"": ""17:00""}}","true","7:00 AM - 6:00 PM","Open Slots","{""open_hour"": 7, ""close_hour"": 18, ""open_minute"": 0, ""close_minute"": 0}","[{""slot"": ""07:00-09:00"", ""available"": true}, {""slot"": ""09:00-11:00"", ""available"": true}]","9.7600","118.7600","pending","",""
"6a9f2c8f-9f0d-4e9f-bfaf-9012345678cd","Rosa","Mendoza","Sunshine Laundry Shop","Purok 3, Brgy. Bancao-Bancao, Puerto Princesa City","0941-876-5432","","","","sunshinelaundry","[email]","","[{""service"": ""Wash & Fold"", ""price"": 42}, {""service"": ""Ironing Service"", ""price"": 28}, {""service"": ""Express Same-Day"", ""price"": 60}]","true","Neighborhood laundry shop in Bancao-Bancao offering reliable wash and fold services with same-day express option.","Purok 3, Brgy. Bancao-Bancao","{""monday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""tuesday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""wednesday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""thursday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""friday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""saturday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""sunday"": {""open"": ""08:00"", ""close"": ""18:00""}}","true","7:00 AM - 7:00 PM","Open Slots","{""open_hour"": 7, ""close_hour"": 19, ""open_minute"": 0, ""close_minute"": 0}","[{""slot"": ""07:00-09:00"", ""available"": true}, {""slot"": ""09:00-11:00"", ""available"": true}]","9.7350","118.7350","pending","",""
"7baf1d9f-af0e-4faf-cfaf-0123456789cd","Alberto","Cruz","Prime Wash Laundry","Zone 2, Brgy. San Manuel, Puerto Princesa City","0938-111-2222","","","","primewash","[email]","","[{""service"": ""Regular Wash"", ""price"": 35}, {""service"": ""Premium Wash"", ""price"": 50}, {""service"": ""Bedding Items"", ""price"": 90}]","true","Quality laundry services in San Manuel with premium and regular wash options. Specializes in bedding and household items.","Zone 2, Brgy. San Manuel","{""monday"": {""open"": ""08:30"", ""close"": ""18:30""}, ""tuesday"": {""open"": ""08:30"", ""close"": ""18:30""}, ""wednesday"": {""open"": ""08:30"", ""close"": ""18:30""}, ""thursday"": {""open"": ""08:30"", ""close"": ""18:30""}, ""friday"": {""open"": ""08:30"", ""close"": ""18:30""}, ""saturday"": {""open"": ""08:30"", ""close"": ""18:30""}, ""sunday"": {""open"": ""09:00"", ""close"": ""17:00""}}","true","8:30 AM - 6:30 PM","Open Slots","{""open_hour"": 8, ""close_hour"": 18, ""open_minute"": 30, ""close_minute"": 30}","[{""slot"": ""08:30-10:30"", ""available"": true}, {""slot"": ""10:30-12:30"", ""available"": true}]","9.7320","118.7320","pending","",""
"8caf0e9f-bf1f-4fbf-afbf-1234567890cd","Teresita","Flores","Crystal Clean Laundry","Poblacion, Brgy. Irawan, Puerto Princesa City","0942-333-4444","","","","crystalclean","[email]","","[{""service"": ""Wash & Fold"", ""price"": 38}, {""service"": ""Dry Cleaning"", ""price"": 130}, {""service"": ""Ironing"", ""price"": 25}]","true","Full-service laundry in Irawan offering wash & fold, dry cleaning, and ironing services. Reliable and affordable.","Poblacion, Brgy. Irawan","{""monday"": {""open"": ""07:00"", ""close"": ""18:00""}, ""tuesday"": {""open"": ""07:00"", ""close"": ""18:00""}, ""wednesday"": {""open"": ""07:00"", ""close"": ""18:00""}, ""thursday"": {""open"": ""07:00"", ""close"": ""18:00""}, ""friday"": {""open"": ""07:00"", ""close"": ""18:00""}, ""saturday"": {""open"": ""07:00"", ""close"": ""18:00""}, ""sunday"": {""open"": ""08:00"", ""close"": ""17:00""}}","true","7:00 AM - 6:00 PM","Open Slots","{""open_hour"": 7, ""close_hour"": 18, ""open_minute"": 0, ""close_minute"": 0}","[{""slot"": ""07:00-09:00"", ""available"": true}, {""slot"": ""09:00-11:00"", ""available"": true}]","9.7450","118.7450","pending","",""
"9dbf0faf-cf2f-4fcf-bfcf-2345678901cd","Francisco","Ramos","Rapid Wash Laundry","District 1, Brgy. Santa Lourdes, Puerto Princesa City","0935-765-4321","","","","rapidwash","[email]","","[{""service"": ""Express Wash"", ""price"": 45}, {""service"": ""Regular Wash"", ""price"": 32}, {""service"": ""Large Items"", ""price"": 85}]","true","Fast and efficient laundry service in Santa Lourdes. Express service available for urgent needs with same-day delivery.","District 1, Brgy. Santa Lourdes","{""monday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""tuesday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""wednesday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""thursday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""friday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""saturday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""sunday"": {""open"": ""08:00"", ""close"": ""18:00""}}","true","7:00 AM - 7:00 PM","Open Slots","{""open_hour"": 7, ""close_hour"": 19, ""open_minute"": 0, ""close_minute"": 0}","[{""slot"": ""07:00-09:00"", ""available"": true}, {""slot"": ""09:00-11:00"", ""available"": true}]","9.7520","118.7520","pending","",""
"0ebf1faf-df3f-4fdf-bfdf-3456789012cd","Victoria","Gonzales","Fresh Start Laundry","Zone 4, Brgy. Sicsican, Puerto Princesa City","0944-222-3333","","","","freshstart","[email]","","[{""service"": ""Regular Laundry"", ""price"": 36}, {""service"": ""Comforter Cleaning"", ""price"": 180}, {""service"": ""Stain Removal"", ""price"": 15}]","true","Modern laundry facility in Sicsican offering comprehensive cleaning services with stain removal specialty.","Zone 4, Brgy. Sicsican","{""monday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""tuesday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""wednesday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""thursday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""friday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""saturday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""sunday"": {""open"": ""09:00"", ""close"": ""17:00""}}","true","8:00 AM - 6:00 PM","Open Slots","{""open_hour"": 8, ""close_hour"": 18, ""open_minute"": 0, ""close_minute"": 0}","[{""slot"": ""08:00-10:00"", ""available"": true}, {""slot"": ""10:00-12:00"", ""available"": true}]","9.7280","118.7280","pending","",""
"1fcf2faf-ef4f-4fef-bfef-4567890123cd","Guillermo","Torres","Perfect Wash Laundry","Barangay Road, Brgy. Bahile, Puerto Princesa City","0937-888-9999","","","","perfectwash","[email]","","[{""service"": ""Basic Wash"", ""price"": 33}, {""service"": ""Premium Wash"", ""price"": 48}, {""service"": ""Delicate Items"", ""price"": 65}]","true","Community-focused laundry service in Bahile offering basic to premium wash options with careful handling of delicate items.","Barangay Road, Brgy. Bahile","{""monday"": {""open"": ""07:30"", ""close"": ""17:30""}, ""tuesday"": {""open"": ""07:30"", ""close"": ""17:30""}, ""wednesday"": {""open"": ""07:30"", ""close"": ""17:30""}, ""thursday"": {""open"": ""07:30"", ""close"": ""17:30""}, ""friday"": {""open"": ""07:30"", ""close"": ""17:30""}, ""saturday"": {""open"": ""07:30"", ""close"": ""17:30""}, ""sunday"": {""open"": ""08:00"", ""close"": ""16:00""}}","true","7:30 AM - 5:30 PM","Open Slots","{""open_hour"": 7, ""close_hour"": 17, ""open_minute"": 30, ""close_minute"": 30}","[{""slot"": ""07:30-09:30"", ""available"": true}, {""slot"": ""09:30-11:30"", ""available"": true}]","9.7650","118.7650","pending","",""
"2fdf3faf-ff5f-4fff-bfff-5678901234cd","Beatriz","Morales","Ocean Breeze Laundry","Coastal Road, Brgy. Maningning, Puerto Princesa City","0946-555-6666","","","","oceanbreeze","[email]","","[{""service"": ""Wash & Fold"", ""price"": 37}, {""service"": ""Beach Towels"", ""price"": 55}, {""service"": ""Uniform Cleaning"", ""price"": 42}]","true","Laundry service near coastal areas specializing in beach-related items and uniforms for tourism workers.","Coastal Road, Brgy. Maningning","{""monday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""tuesday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""wednesday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""thursday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""friday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""saturday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""sunday"": {""open"": ""09:00"", ""close"": ""17:00""}}","true","8:00 AM - 6:00 PM","Open Slots","{""open_hour"": 8, ""close_hour"": 18, ""open_minute"": 0, ""close_minute"": 0}","[{""slot"": ""08:00-10:00"", ""available"": true}, {""slot"": ""10:00-12:00"", ""available"": true}]","9.7580","118.7580","pending","",""
"3fdf4faf-0f6f-4f0f-c0f0-6789012345cd","Carlos","Reyes","Island Fresh Laundry","Main Highway, Brgy. Tagburos, Puerto Princesa City","0933-777-8888","","","","islandfresh","[email]","","[{""service"": ""Regular Laundry"", ""price"": 34}, {""service"": ""Express Service"", ""price"": 55}, {""service"": ""Commercial Laundry"", ""price"": 28}]","true","Serving the Tagburos community with reliable laundry services including commercial accounts for small businesses.","Main Highway, Brgy. Tagburos","{""monday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""tuesday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""wednesday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""thursday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""friday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""saturday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""sunday"": {""open"": ""08:00"", ""close"": ""18:00""}}","true","7:00 AM - 7:00 PM","Open Slots","{""open_hour"": 7, ""close_hour"": 19, ""open_minute"": 0, ""close_minute"": 0}","[{""slot"": ""07:00-09:00"", ""available"": true}, {""slot"": ""09:00-11:00"", ""available"": true}]","9.7620","118.7620","pending","",""
"4fdf5faf-1f7f-4f1f-d1f1-7890123456cd","Consuelo","Valdez","Pristine Laundry Solutions","Zone 5, Brgy. Napsan, Puerto Princesa City","0949-999-0000","","","","pristine","[email]","","[{""service"": ""Eco Wash"", ""price"": 40}, {""service"": ""Delicate Wash"", ""price"": 58}, {""service"": ""Bulk Service"", ""price"": 25}]","true","Eco-friendly laundry service in Napsan using biodegradable detergents. Specializes in delicate fabrics and bulk orders.","Zone 5, Brgy. Napsan","{""monday"": {""open"": ""08:00"", ""close"": ""17:00""}, ""tuesday"": {""open"": ""08:00"", ""close"": ""17:00""}, ""wednesday"": {""open"": ""08:00"", ""close"": ""17:00""}, ""thursday"": {""open"": ""08:00"", ""close"": ""17:00""}, ""friday"": {""open"": ""08:00"", ""close"": ""17:00""}, ""saturday"": {""open"": ""08:00"", ""close"": ""17:00""}, ""sunday"": {""open"": ""09:00"", ""close"": ""16:00""}}","true","8:00 AM - 5:00 PM","Open Slots","{""open_hour"": 8, ""close_hour"": 17, ""open_minute"": 0, ""close_minute"": 0}","[{""slot"": ""08:00-10:00"", ""available"": true}, {""slot"": ""10:00-12:00"", ""available"": true}]","9.7700","118.7700","pending","",""
"5fdf6faf-2f8f-4f2f-d2f2-8901234567cd","Jorge","Hernandez","Babuyan Bay Laundry","Sitio 1, Brgy. Babuyan, Puerto Princesa City","0945-111-2222","","","","babuyanbay","[email]","","[{""service"": ""Regular Wash"", ""price"": 32}, {""service"": ""Fishing Gear Clean"", ""price"": 75}, {""service"": ""Family Packages"", ""price"": 85}]","true","Coastal laundry serving fishing communities in Babuyan. Specializes in fishing gear cleaning and family package deals.","Sitio 1, Brgy. Babuyan","{""monday"": {""open"": ""06:30"", ""close"": ""18:30""}, ""tuesday"": {""open"": ""06:30"", ""close"": ""18:30""}, ""wednesday"": {""open"": ""06:30"", ""close"": ""18:30""}, ""thursday"": {""open"": ""06:30"", ""close"": ""18:30""}, ""friday"": {""open"": ""06:30"", ""close"": ""18:30""}, ""saturday"": {""open"": ""06:30"", ""close"": ""18:30""}, ""sunday"": {""open"": ""07:00"", ""close"": ""17:00""}}","true","6:30 AM - 6:30 PM","Open Slots","{""open_hour"": 6, ""close_hour"": 18, ""open_minute"": 30, ""close_minute"": 30}","[{""slot"": ""06:30-08:30"", ""available"": true}, {""slot"": ""08:30-10:30"", ""available"": true}]","9.7550","118.7550","pending","",""
"6fdf7faf-3f9f-4f3f-d3f3-9012345678cd","Luisa","Martinez","Bacungan Fresh Wash","Purok 5, Brgy. Bacungan, Puerto Princesa City","0946-222-3333","","","","bacunganfresh","[email]","","[{""service"": ""Wash & Fold"", ""price"": 35}, {""service"": ""Agricultural Uniforms"", ""price"": 45}, {""service"": ""Bulk Discount"", ""price"": 28}]","true","Serving the agricultural community in Bacungan with specialized cleaning for work uniforms and bulk laundry services.","Purok 5, Brgy. Bacungan","{""monday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""tuesday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""wednesday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""thursday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""friday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""saturday"": {""open"": ""07:00"", ""close"": ""19:00""}, ""sunday"": {""open"": ""08:00"", ""close"": ""18:00""}}","true","7:00 AM - 7:00 PM","Open Slots","{""open_hour"": 7, ""close_hour"": 19, ""open_minute"": 0, ""close_minute"": 0}","[{""slot"": ""07:00-09:00"", ""available"": true}, {""slot"": ""09:00-11:00"", ""available"": true}]","9.7450","118.7450","pending","",""
"7fdf8faf-4f0f-4f4f-d4f4-0123456789cd","Ricardo","Gomez","Bagong Bayan Laundry","Centro, Brgy. Bagong Bayan, Puerto Princesa City","0947-333-4444","","","","bagongbayan","[email]","","[{""service"": ""Regular Wash"", ""price"": 30}, {""service"": ""Express 3-Hour"", ""price"": 50}, {""service"": ""Student Discount"", ""price"": 25}]","true","Community-focused laundry in Bagong Bayan with special rates for students and express service for busy residents.","Centro, Brgy. Bagong Bayan","{""monday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""tuesday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""wednesday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""thursday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""friday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""saturday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""sunday"": {""open"": ""09:00"", ""close"": ""17:00""}}","true","8:00 AM - 6:00 PM","Open Slots","{""open_hour"": 8, ""close_hour"": 18, ""open_minute"": 0, ""close_minute"": 0}","[{""slot"": ""08:00-10:00"", ""available"": true}, {""slot"": ""10:00-12:00"", ""available"": true}]","9.7400","118.7400","pending","",""
